id,type,site,checkOutDate,expectedReturn,status,engineHours,idleHours,operator
EQX1079,Excavator,Site B,1/23/2024,2/2/2024,Rented,28.5,3.3,OP001
EQX1080,Loader,Site A,1/30/2024,2/10/2024,Rented,31.2,7.2,OP001
EQX1081,Bulldozer,Site B,1/6/2024,2/1/2024,Available,7.7,1.8,OP005
EQX1082,Bulldozer,Site D,1/18/2024,2/17/2024,Under Maintenance,5,2,OP001
EQX1083,Excavator,Site A,1/6/2024,1/27/2024,Rented,40.8,6.9,OP004
EQX1084,Bulldozer,Site A,3/14/2024,3/28/2024,Under Maintenance,13.1,2.6,OP005
EQX1085,Loader,Site D,3/6/2024,3/23/2024,Available,8.3,4.3,OP001
EQX1086,Bulldozer,Site D,3/8/2024,3/16/2024,Available,18.2,0.3,OP003
EQX1087,Dump Truck,Site C,1/26/2024,2/16/2024,Rented,12,3,OP005
EQX1088,Loader,Site B,1/17/2024,2/7/2024,Rented,15.6,2.1,OP004
EQX1089,Excavator,Site D,2/15/2024,2/29/2024,Available,29.4,3.9,OP005
EQX1090,Loader,Site D,1/24/2024,2/10/2024,Rented,21.6,7.3,OP005
EQX1091,Crane,Site A,2/10/2024,2/25/2024,Available,22.6,1.9,OP004
EQX1092,Dump Truck,Site D,2/12/2024,2/19/2024,Rented,37,4.5,OP004
EQX1093,Loader,Site D,2/17/2024,3/3/2024,Available,34.2,6.1,OP002
EQX1094,Loader,Site C,3/9/2024,4/8/2024,Available,16.7,3.3,OP001
EQX1095,Dump Truck,Site D,3/29/2024,4/27/2024,Rented,7.6,7.9,OP002
EQX1096,Crane,Site B,3/8/2024,3/17/2024,Available,28,7.8,OP005
EQX1097,Excavator,Site B,1/1/2024,1/25/2024,Rented,19.7,6.6,OP005
EQX1098,Dump Truck,Site D,2/28/2024,3/5/2024,Available,35,6.8,OP003
EQX1099,Loader,Site C,1/9/2024,1/15/2024,Under Maintenance,33.9,4.6,OP005
EQX1100,Bulldozer,Site B,1/3/2024,1/24/2024,Available,29.3,3.1,OP003
